Temp,Humidity,SoilMoisture,Rainfall,pH
21,55,86,1957,7
20,56,90,1666,7
21,56,93,1482,7
22,57,86,2133,7
24,58,99,1492,6
20,56,89,1659,7
22,56,97,1667,6
24,56,93,1945,7
25,57,96,1205,7
25,57,85,2101,7
21,57,100,1652,7
21,56,98,1121,7
23,55,86,1171,6
23,55,88,1471,7
25,55,89,2077,7
22,55,99,1279,7
21,57,100,2083,6
25,58,86,1673,7
22,56,92,1892,7
22,55,87,1803,6
24,56,85,1686,7
21,56,93,1410,7
20,56,98,2110,7
24,57,100,1821,7
20,56,92,1276,6
21,58,85,1259,7
22,57,91,2032,6
21,56,86,1232,6
24,55,85,1549,6
24,55,93,2014,7
22,56,90,1904,7
22,55,97,1435,6
21,56,99,1661,6
23,58,99,1355,6
23,55,98,1794,7
20,55,92,1353,6
20,57,89,1353,7
25,58,95,1701,6
23,58,93,1683,7
23,58,100,1585,6
20,56,91,2151,6
20,55,100,1662,7
24,55,91,2108,7
24,56,85,1976,6
24,55,96,1912,7
24,58,100,1819,6
25,58,86,1100,6
21,56,95,2151,7
21,56,93,1128,7
23,57,97,2058,6
25,58,92,1310,6
22,58,98,1704,7
23,58,89,1776,6
22,57,96,2020,7
23,55,96,1827,7
21,55,100,1446,6
24,58,96,1675,6
25,55,97,1664,6
24,57,87,1951,7
23,57,87,1896,7
20,56,100,1482,6
23,57,99,1940,6
23,56,96,1853,7
25,56,97,2010,6
24,57,98,1140,7
20,56,86,1587,6
22,56,91,2028,6
23,56,93,2016,7
21,58,87,1749,7
23,58,99,1523,7
22,57,96,1941,7
22,57,94,1333,7
21,56,96,1527,6
25,55,94,1268,6
24,56,92,1246,7
22,56,97,1186,7
23,58,95,1309,6
22,56,90,1793,7
22,58,86,1640,6
20,58,96,1192,7
25,55,99,1435,6
22,58,87,1555,7
22,56,95,1889,7
24,58,97,2131,6
25,56,90,1866,7
22,55,100,2079,7
20,57,88,1370,7
23,57,85,1516,7
24,57,85,1712,6
22,57,91,2010,7
24,58,100,1108,6
23,57,97,1639,7
24,57,92,1469,7
22,55,88,2162,6
25,55,94,1451,7
20,57,87,1700,6
22,56,96,1211,7
22,56,94,1833,6
22,57,95,2137,7
23,55,87,1898,6
24,58,86,1481,7
25,55,88,2077,7
25,56,86,1984,6
25,55,85,1394,7
24,56,99,2108,7
24,57,99,2171,7
22,58,98,2136,7
22,57,100,2156,6
20,58,96,1155,6
24,58,92,1854,7
23,56,85,1696,7
25,58,95,2152,6
22,56,91,1582,6
21,56,88,1688,6
24,55,99,1815,6
23,55,100,1754,6
25,56,99,1858,6
22,58,88,2156,6
25,56,88,1717,7
25,55,91,1802,7
23,57,96,1465,6
23,58,99,1597,7
24,55,95,1941,6
24,55,94,1189,7
23,57,86,1127,7
25,58,95,1871,7
25,58,97,2035,7
25,57,97,1719,6
22,57,88,2063,6
22,58,86,1693,6
25,57,98,1499,6
24,57,95,1607,7
25,58,85,1965,7
25,58,97,2137,6
25,58,95,2036,6
25,58,90,1441,6
25,56,100,1344,6
23,58,85,1842,7
21,56,95,1576,7
23,57,88,1529,7
23,57,100,1685,6
23,58,89,1331,6
25,56,99,2048,7
23,58,86,1581,7
24,56,85,1557,6
20,56,98,1673,7
24,57,93,1684,6
25,55,93,1939,7
25,57,95,1531,7
20,57,100,1542,7
22,56,98,2165,7
21,56,100,1631,7
23,55,87,1733,7
21,56,91,2132,7
23,57,86,1529,7
23,57,88,1787,6
20,55,90,2004,7
20,55,93,1317,6
25,57,86,1647,7
25,55,99,1757,6
24,57,95,1104,7
24,55,87,1675,7
23,57,94,1853,7
25,55,94,1505,7
23,57,93,1312,7
24,58,92,1194,6
23,55,90,1369,7
22,55,91,1931,7
22,58,98,1371,6
23,56,87,1211,7
22,57,93,1309,7
20,58,86,1641,6
24,56,92,1602,7
23,57,100,1787,6
20,58,100,1400,6
22,55,86,1422,7
20,58,91,2112,6
20,58,96,1972,6
24,56,90,1245,7
22,55,87,1916,7
20,56,97,2032,6
20,57,98,1511,7
23,55,92,1960,7
22,56,95,2173,6
22,57,92,1767,6
22,55,99,1223,6
24,56,95,1208,6
25,57,94,1390,7
22,57,96,1179,7
23,56,87,1423,6
24,55,96,1504,6
20,55,94,1188,6
21,57,89,2200,7
20,55,93,2018,6
20,55,92,1347,6
25,55,100,2105,6
22,55,99,2161,7
23,55,94,1352,7
22,57,93,1950,7
25,58,99,1437,7
21,58,95,1932,6
21,58,93,2095,6
25,57,98,2011,6
21,58,86,1945,6
24,56,96,1560,6
23,58,88,2055,6
20,57,98,1812,6
24,55,94,1525,6
24,55,86,2076,6
25,57,98,1705,6
21,58,93,1195,6
22,58,85,1872,7
25,58,91,1557,7
25,55,86,1449,7
24,57,100,1788,6
24,57,89,1624,7
25,58,88,1444,6
21,57,87,1700,7
24,55,91,1581,7
25,57,100,1988,6
20,55,86,1265,7
23,55,92,1732,6
24,56,89,2117,7
22,55,85,1141,6
22,55,90,1671,6
25,55,100,1558,7
22,55,96,1314,7
22,55,92,1868,6
25,58,92,1901,6
20,57,87,1692,7
25,55,87,1194,7
24,56,94,2088,6
22,56,85,2160,7
22,57,99,1232,7
21,57,86,1267,7
22,56,98,1200,7
25,58,93,1534,7
24,55,90,2007,7
22,58,85,1547,6
23,57,86,1404,7
22,55,91,1391,6
23,55,85,1614,7
21,56,100,1522,6
21,58,95,2150,7
25,58,96,1423,7
23,55,90,1274,7
24,55,85,1641,6
23,58,88,1810,7
22,56,88,2074,7
20,57,98,1429,6
23,55,87,1699,7
24,58,89,1208,7
23,58,91,1198,6
22,55,98,1909,6
20,58,88,1650,7
25,58,87,1387,7
20,58,100,1967,6
25,56,96,1926,7
22,57,98,1843,6
24,57,98,1978,6
20,57,89,1477,6
21,55,93,1405,6
25,56,90,1382,7
25,58,97,2194,6
24,57,91,1743,7
24,55,97,1792,7
22,55,95,1728,7
20,55,88,1924,7
25,58,95,2189,7
25,56,99,1592,6
24,57,86,1199,7
22,55,91,1929,6
24,55,87,1495,7
21,58,89,1867,6
24,58,89,1727,7
25,55,96,1728,7
21,55,90,2144,6
21,55,100,1828,6
24,58,94,1227,7
25,57,86,2054,7
22,58,98,1735,7
20,58,97,1497,6
25,55,93,1139,7
21,58,91,1678,6
20,58,88,1289,6
23,57,95,1377,6
23,56,86,2101,6
24,56,91,1188,6
22,58,97,2115,7
21,58,92,1251,7
20,56,95,1947,6
24,55,85,1145,6
21,58,88,1506,7
24,57,92,2055,6
24,58,90,1874,7
25,55,87,1291,6
20,55,92,2135,7
25,58,95,1529,7
24,58,86,2137,7
25,57,98,1286,7
20,57,88,1447,7
22,55,99,1594,7
23,55,90,2011,7
22,57,91,1302,6
21,58,85,1840,7
25,58,89,1314,7
24,57,100,1581,6
23,57,92,1783,6
22,55,94,2133,7
23,56,85,1277,6
21,57,96,2046,6
21,56,88,1551,7
25,58,100,1207,6
21,56,93,1652,6
24,58,90,1395,7
24,55,86,1363,6
23,56,98,1413,7
20,57,87,1878,6
22,56,88,1547,7
21,58,94,1156,6
24,57,96,1717,7
21,58,91,1221,6
22,55,94,2014,6
24,55,94,1511,7
21,55,92,1813,6
25,58,96,2068,6
23,55,99,1337,7
24,56,87,1441,7
24,57,91,1652,7
20,56,93,1532,7
23,57,93,1800,7
24,56,89,2020,7
25,58,97,1841,7
23,57,98,2129,7
20,56,87,1560,6
23,57,91,1989,7
20,57,99,1394,6
22,56,90,2105,6
22,56,86,1709,6
20,58,95,2009,6
25,58,91,2153,7
23,55,100,1595,6
25,55,93,1826,6
22,57,96,2092,6
23,56,91,1124,7
22,55,87,1626,6
23,56,89,1183,6
24,56,100,1195,6
24,55,88,1694,7
22,58,96,1168,7
20,55,95,1240,6
20,57,88,1929,6
25,56,87,1418,6
25,55,93,1726,6
21,56,98,2161,6
25,58,92,1388,6
23,55,96,1655,7
22,58,98,1928,7
23,58,98,2096,7
24,58,96,1411,6
22,56,86,2043,6
23,55,91,1238,6
20,57,85,2079,6
21,55,85,1399,7
23,57,93,1711,7
24,56,96,1896,6
22,57,96,1830,7
21,56,100,1233,7
23,55,91,1813,7
22,55,93,1215,6
21,55,100,1219,7
24,55,98,1375,6
20,55,88,2194,6
22,55,89,2084,6
20,58,95,1380,6
25,56,97,1945,7
21,58,88,1673,6
22,58,100,2094,7
21,57,88,2179,6
24,55,99,1506,7
21,58,93,1672,6
21,55,95,2009,7
23,55,86,1871,7
20,58,86,1908,7
23,55,93,1949,6
25,57,87,1992,6
23,58,88,1981,6
21,58,89,2178,6
20,57,91,1220,6
24,57,94,1525,6
23,58,88,2112,6
22,56,95,2168,7
23,58,92,2020,7
21,57,87,1723,6
25,57,98,1434,7
24,58,86,1995,7
24,55,100,2027,6
23,58,90,1700,7
25,55,96,1905,7
25,70,79,389,6
25,65,75,330,5
23,65,77,232,7
25,65,90,328,6
25,75,79,287,7
24,71,87,243,5
24,65,86,243,7
23,69,72,342,7
25,75,84,286,5
24,71,78,256,7
25,65,80,389,6
23,74,90,374,7
25,73,73,229,6
25,73,80,268,7
24,66,78,373,6
25,74,75,355,7
25,70,77,305,7
25,72,74,246,6
24,70,80,236,7
25,67,83,307,7
25,70,70,335,6
24,72,85,321,7
23,73,82,358,5
25,73,71,357,7
25,71,84,329,6
24,65,73,347,6
23,73,75,379,5
24,70,82,268,5
25,71,83,318,5
25,70,88,263,7
25,68,79,277,5
23,73,74,379,7
25,72,75,207,6
25,74,76,274,7
25,75,75,350,6
24,65,83,271,7
25,75,80,345,5
24,67,79,241,5
25,75,75,278,5
23,69,72,377,7
25,74,81,221,6
24,68,77,285,7
24,72,73,208,5
25,74,74,265,7
25,65,78,279,6
24,72,86,380,5
23,75,78,233,7
25,71,76,322,5
23,72,77,355,7
23,66,87,223,7
23,73,74,396,7
25,75,89,383,5
23,68,85,380,7
24,68,79,261,7
25,68,87,377,7
24,74,71,259,6
23,70,73,380,7
23,65,72,214,7
23,65,74,344,6
24,70,86,354,7
25,69,90,269,5
25,68,78,312,6
24,71,81,218,5
24,73,70,263,7
23,65,75,276,6
24,69,73,323,7
25,74,89,247,7
25,68,71,323,6
24,72,76,351,6
23,74,81,348,5
23,66,86,331,5
24,69,75,203,7
24,66,73,328,5
24,65,83,222,6
23,75,73,263,5
25,68,71,290,6
25,70,70,290,7
23,65,71,285,7
23,69,84,243,6
23,70,83,246,6
24,67,84,378,5
24,71,73,204,6
24,67,84,223,6
25,75,87,244,5
24,72,74,399,6
25,66,89,336,7
23,66,76,392,7
24,69,73,286,6
25,74,77,326,7
24,73,84,298,7
23,71,75,379,6
25,70,79,381,6
25,66,79,209,7
23,66,71,302,7
23,75,73,225,5
25,69,71,345,7
23,74,80,320,5
25,70,70,373,5
24,72,73,377,7
25,68,83,349,6
24,70,89,234,6
24,68,71,216,5
23,70,90,302,6
23,66,76,283,7
23,66,73,312,7
25,74,83,291,7
25,75,70,377,7
25,73,81,231,6
24,67,74,367,7
25,73,87,342,6
25,75,75,374,6
24,75,80,308,7
24,69,78,376,5
24,72,78,291,5
24,65,80,386,5
23,69,80,214,6
25,70,86,377,7
24,69,83,344,6
23,72,70,251,5
24,70,78,268,7
23,73,83,331,7
23,65,78,304,7
24,74,78,387,7
24,70,82,382,6
25,68,82,348,7
23,67,70,294,6
25,74,89,331,6
24,67,82,292,7
23,71,89,350,6
23,74,76,252,7
23,67,89,323,6
23,73,76,284,7
23,71,88,398,7
24,69,89,226,6
23,65,85,372,6
24,71,72,278,5
25,72,79,354,5
25,73,85,297,5
25,75,84,235,7
23,67,74,263,5
23,71,73,316,6
24,74,85,261,6
25,70,75,237,7
25,75,80,384,6
23,69,81,395,6
23,69,76,389,6
25,70,70,220,6
24,69,88,368,5
24,67,88,360,7
25,73,87,342,6
23,71,74,302,7
24,70,75,400,5
23,70,87,306,6
25,68,88,386,7
23,73,89,396,7
23,75,71,294,5
24,68,87,395,5
25,74,90,370,7
23,68,89,391,7
23,65,78,324,6
24,68,81,318,6
24,68,90,317,7
25,75,80,233,5
25,70,75,389,5
23,67,86,204,5
25,70,80,244,5
25,69,82,320,5
24,75,85,310,5
23,72,76,200,7
25,70,90,261,6
25,69,75,241,5
25,74,88,251,5
25,74,90,305,7
23,69,90,275,7
25,67,83,301,5
25,74,87,333,5
24,71,71,255,5
24,68,70,294,7
23,72,85,226,6
24,66,78,256,7
23,70,86,308,7
24,75,83,226,7
25,67,81,399,5
24,71,76,216,5
23,75,76,355,6
23,65,71,212,6
25,75,88,348,6
23,74,70,295,7
25,69,74,230,7
25,75,81,225,7
23,73,84,369,6
24,72,88,374,6
24,71,78,202,5
25,67,73,299,7
23,69,71,372,7
23,75,80,302,7
24,69,86,205,6
25,72,80,210,7
25,69,72,334,6
24,65,74,344,6
23,70,72,397,7
24,66,80,257,6
25,71,86,388,6
25,70,76,375,7
24,68,83,385,7
25,68,87,203,6
25,69,70,289,6
24,65,77,277,5
23,74,70,285,6
25,70,87,233,6
23,67,89,389,6
24,75,74,304,6
24,66,79,357,7
23,66,73,272,6
24,72,87,280,6
25,74,86,236,6
23,74,84,385,5
24,66,77,271,7
24,74,83,227,7
25,71,80,283,7
23,68,83,204,7
25,70,86,389,5
23,71,84,300,7
23,67,90,329,7
23,69,72,393,6
23,72,79,318,7
23,71,88,318,6
25,72,73,370,7
25,74,89,282,5
23,66,85,271,5
23,72,85,325,5
25,74,71,220,6
25,71,75,255,6
25,74,82,330,7
25,69,81,313,5
24,65,76,291,7
23,71,78,351,7
24,73,80,288,6
24,67,88,292,6
23,66,71,311,7
24,73,76,261,6
25,73,74,307,5
24,72,86,320,6
24,72,86,247,6
25,65,76,296,5
24,65,87,360,6
23,75,71,236,5
24,72,75,307,5
24,68,70,260,5
25,75,86,291,5
24,67,74,238,6
24,73,73,231,7
25,65,84,209,7
23,72,77,209,6
24,67,80,265,5
25,70,86,374,7
25,72,82,382,7
25,67,88,383,6
24,66,76,270,7
23,71,81,221,6
23,65,78,379,6
25,71,86,221,6
24,67,71,388,7
23,66,73,206,6
23,72,87,219,6
24,67,78,326,5
24,69,71,267,5
25,72,89,398,6
25,67,83,321,7
25,69,71,208,6
24,67,90,371,7
25,65,77,348,5
24,65,70,336,6
23,70,72,386,7
24,69,75,388,6
23,68,74,232,6
25,67,86,358,7
23,68,80,389,7
23,74,78,398,7
25,75,73,269,5
25,69,76,393,5
23,66,87,252,6
23,68,84,261,6
23,65,72,363,6
23,73,85,367,5
23,72,83,319,5
23,65,76,311,5
25,66,85,277,7
24,65,74,303,7
25,75,80,208,5
23,75,72,359,5
23,71,70,353,6
23,69,77,223,7
24,66,78,317,7
25,69,75,311,7
24,71,86,326,6
25,72,78,395,6
24,70,87,244,5
23,74,82,238,7
24,72,77,278,5
25,70,74,269,6
25,74,84,302,6
24,68,77,298,6
25,71,87,336,6
23,69,81,322,7
25,70,77,372,7
23,74,72,391,5
25,75,85,280,7
25,74,84,337,7
23,70,80,270,7
25,65,76,214,6
24,70,70,308,6
23,73,79,235,6
23,69,80,358,7
23,71,90,272,5
24,72,89,265,6
24,70,74,223,5
25,70,89,325,6
25,73,90,387,6
24,65,80,362,7
23,65,79,273,5
24,69,73,228,6
23,65,88,205,5
24,74,89,242,7
24,73,76,383,5
24,69,71,219,7
25,69,70,360,5
24,69,70,265,6
24,75,78,313,5
23,73,83,287,7
23,70,80,283,7
23,71,84,318,7
25,69,77,225,5
25,66,88,347,6
23,67,79,206,7
23,72,78,400,6
25,69,85,299,6
24,66,81,208,7
25,68,81,271,5
25,67,70,209,6
25,68,87,201,5
23,72,74,379,5
23,75,80,252,6
24,65,87,242,5
24,73,76,327,5
24,71,80,395,7
25,72,70,340,6
23,73,88,337,7
23,73,78,298,6
24,67,77,344,5
24,74,84,220,5
23,66,86,333,6
25,71,89,346,6
25,74,76,303,6
25,73,80,266,5
25,69,71,382,5
23,69,90,234,6
24,73,89,375,6
23,74,85,393,5
24,74,83,335,7
23,65,83,246,5
24,67,73,234,5
25,74,73,241,7
24,68,71,301,7
24,72,72,258,6
24,68,80,344,7
24,65,87,345,5
25,66,87,341,7
24,66,76,367,7
24,75,81,293,7
23,70,90,357,7
23,68,74,348,5
23,66,71,340,5
24,65,85,244,5
23,75,83,288,7
23,71,85,226,5
23,66,79,377,6
23,70,90,314,5
25,74,78,308,6
23,72,70,304,6
24,73,81,367,5
25,75,82,234,7
25,71,70,232,7
23,68,83,316,6
24,74,71,296,5
23,67,87,236,5
25,66,78,202,7
23,68,72,216,6
24,70,90,345,5
23,70,84,229,7
23,69,84,325,7
23,72,73,322,7
24,65,74,290,6
25,72,77,310,7
23,74,71,328,6
24,68,76,284,6
24,66,84,244,7
23,73,82,264,7
24,70,78,315,6
25,67,90,200,7
20,55,74,685,8
32,56,61,705,6
32,56,68,675,6
31,59,61,674,8
30,67,68,615,6
26,57,75,660,8
22,64,72,682,8
23,58,79,662,8
30,63,74,733,8
36,62,70,619,7
36,62,72,717,6
21,59,75,748,8
32,70,66,720,6
30,63,69,658,8
25,64,65,611,7
29,63,73,645,8
33,70,63,668,6
38,63,77,721,6
34,70,66,694,6
32,60,80,615,8
33,56,60,748,6
36,62,61,710,7
32,57,67,632,6
21,63,80,649,7
23,59,77,712,6
29,63,67,684,6
34,55,79,630,8
20,55,78,609,6
29,57,65,653,8
29,55,79,744,6
39,62,79,633,6
25,55,65,716,8
29,55,63,673,7
36,63,77,715,8
28,56,79,743,6
39,68,65,619,7
32,67,72,688,6
38,69,64,745,7
35,64,80,603,6
24,64,73,744,6
33,65,70,743,8
38,64,65,726,7
29,60,61,703,8
21,58,72,668,7
25,61,61,606,6
36,57,73,602,8
27,60,77,727,8
35,64,63,707,8
20,60,80,674,6
31,63,80,730,6
31,60,62,699,8
36,65,60,641,6
26,67,69,672,7
20,62,69,690,7
39,61,76,663,8
39,69,65,617,6
39,55,70,619,8
22,62,74,690,7
38,56,61,712,6
33,59,61,713,7
35,62,69,721,6
33,59,79,611,8
33,69,77,720,8
29,70,66,649,8
23,57,76,617,7
21,62,72,663,6
33,65,62,651,7
24,68,66,601,6
40,62,64,717,6
28,55,72,646,6
34,60,67,661,6
20,70,68,700,8
27,65,70,630,7
27,61,68,663,8
36,70,75,663,6
22,58,78,728,7
40,57,74,726,8
39,65,62,651,7
32,68,80,706,8
38,62,67,684,7
32,66,62,709,7
24,58,77,642,8
22,63,66,628,6
24,66,78,649,7
23,68,73,737,8
35,55,71,711,6
29,63,67,711,6
23,65,66,672,6
30,68,75,605,7
24,59,60,605,8
35,56,65,626,6
25,70,77,667,6
32,62,75,612,7
37,66,74,664,8
33,55,74,702,6
26,56,68,601,7
24,63,64,724,6
22,61,74,733,7
36,59,79,619,7
30,57,60,716,8
35,66,60,629,6
34,56,77,692,6
23,68,72,620,6
27,67,77,620,8
28,61,64,737,8
26,58,72,700,7
27,55,69,716,7
40,70,61,697,8
22,66,69,726,8
37,69,63,731,7
34,60,76,636,7
25,63,62,655,8
32,69,62,743,6
23,57,77,654,6
22,62,66,698,6
27,60,74,671,7
37,67,79,632,6
30,68,71,674,8
20,61,77,655,6
33,70,76,748,6
30,70,64,622,6
38,70,61,648,7
29,58,74,720,7
26,58,61,729,8
21,63,79,600,8
24,70,66,691,7
23,65,62,740,7
34,58,70,705,8
33,60,77,713,7
38,67,76,634,7
28,67,79,621,8
25,68,61,651,8
20,65,75,730,7
36,55,68,717,6
23,55,64,706,6
24,62,77,727,8
22,70,62,647,7
37,64,62,612,8
34,58,77,633,7
33,62,76,697,8
30,62,76,637,8
39,67,60,642,8
23,67,65,725,6
28,70,66,677,7
31,60,60,673,6
38,66,64,618,8
37,55,70,661,6
25,60,77,680,6
38,55,80,636,8
21,67,74,637,8
30,63,74,625,8
32,69,72,691,7
21,60,61,621,7
29,59,75,733,8
36,68,76,604,6
30,64,62,606,7
32,65,73,615,7
30,56,75,666,6
38,58,65,695,6
40,70,71,721,8
26,69,70,607,6
24,64,79,610,6
31,58,75,701,8
30,70,77,713,7
25,70,67,690,8
20,59,68,681,8
20,68,62,670,7
26,64,67,612,8
30,66,74,647,7
34,55,67,630,8
27,61,66,634,6
20,58,64,730,6
29,59,75,686,7
36,68,71,722,7
22,55,66,627,8
36,55,79,682,7
23,69,73,643,6
20,65,68,605,8
31,62,71,730,6
39,58,74,658,7
36,66,78,647,7
26,57,79,725,6
33,58,75,600,7
20,69,68,711,8
27,56,75,679,6
38,61,68,740,8
26,58,62,680,8
39,67,64,701,8
25,65,71,693,6
40,64,78,724,8
29,55,64,619,7
23,64,76,671,6
23,64,65,654,8
21,64,62,690,8
33,59,67,748,7
38,66,77,742,8
26,64,80,700,7
23,64,60,648,7
35,58,67,722,6
21,56,62,630,7
29,66,68,626,8
20,69,80,640,8
26,57,80,660,7
27,57,73,746,8
27,60,75,689,8
29,65,68,631,6
36,57,75,616,6
22,62,72,721,8
31,68,61,714,7
38,55,70,735,7
33,60,64,700,8
24,65,76,675,8
37,66,75,636,7
29,70,70,631,6
32,62,77,663,8
37,68,75,705,7
24,65,70,643,6
31,70,60,666,7
28,65,75,608,8
20,61,64,676,7
26,69,72,664,7
21,67,62,685,6
22,64,75,648,6
21,61,74,618,6
20,61,80,743,7
21,57,70,649,6
33,59,69,638,7
23,67,73,698,8
30,64,78,666,7
37,55,61,701,8
29,65,70,601,6
22,65,80,662,7
35,63,65,624,7
34,58,63,618,8
27,58,63,654,6
26,56,66,631,8
24,62,67,609,8
21,64,69,602,6
24,57,60,627,7
29,61,60,604,8
23,67,71,632,7
38,56,60,654,7
35,67,73,679,8
37,59,73,661,8
31,70,72,706,8
37,66,79,645,8
25,55,79,643,8
40,55,76,605,7
25,69,68,631,6
24,61,74,679,6
25,55,61,685,7
36,60,63,726,8
36,67,69,683,7
36,60,62,670,7
32,68,63,604,6
24,66,62,671,6
32,59,70,653,8
39,59,78,609,6
39,62,74,624,8
29,57,73,735,6
36,66,80,651,8
35,70,70,697,8
38,67,62,622,7
20,68,65,619,6
36,57,65,729,8
35,63,68,701,6
36,61,72,616,6
22,56,62,612,6
40,66,71,652,7
27,60,77,639,8
32,63,70,741,6
20,58,62,654,7
20,67,62,669,8
39,65,72,666,8
22,58,68,698,6
30,70,78,625,8
34,56,74,656,8
36,61,70,721,7
23,56,72,638,7
21,64,71,721,8
23,62,75,711,6
21,70,73,677,7
24,60,72,644,7
31,69,61,716,6
30,68,75,625,7
34,69,69,722,7
38,57,61,644,8
34,55,74,711,6
26,65,63,735,7
30,69,66,606,7
39,69,64,738,6
24,56,75,638,8
21,67,68,644,7
21,65,77,674,8
29,59,75,743,6
24,61,65,723,7
26,55,66,600,7
40,63,67,732,8
27,63,62,748,8
29,59,62,674,6
37,56,80,715,8
28,58,67,677,7
20,64,64,721,6
26,62,73,635,7
32,65,78,697,7
28,68,72,723,7
27,67,64,606,8
31,59,62,655,8
22,60,80,638,8
36,58,66,732,7
39,58,80,733,6
33,64,66,649,8
